Input,-107.679963821,-123.784679081,3.66989800089,133.796314067,69.7347212625,76.2518511845,85.3871732363,350.861309345,71.1129612868,20.4565344121,49.3854207282,Control,0.283196839932,0,0.0685301555761,0 
Input,-99.4761996219,-131.263664617,3.44015288416,165.558861275,65.0532583124,60.1564099396,79.5108999805,162.436867992,143.757834957,23.5465259346,48.1043973321,Control,0.425873413855,0,0.0482028704868,0 
Input,-82.434218081,-143.415628581,3.31721585947,158.275062687,60.0794270941,50.0211608711,81.5600216575,140.226711746,197.282502394,31.2286363084,53.6916113171,Control,0.410065573903,0,0.0226623063057,0 
Input,-64.9974706656,-153.382144486,3.24791588503,146.557647001,54.9402521937,42.9947715592,68.0684410479,137.810622524,241.402761865,37.4595533701,59.3051970689,Control,0.373507294225,0,0.00105324598251,0 
Input,-50.010535657,-160.613058332,3.20163948081,132.343310581,50.4511859022,37.8190870347,56.9053651484,142.261385433,56.462609536,42.325354817,63.6858253264,Control,0.231584413768,0,0,0.0159668164859 
Input,-37.5320224137,-164.205356854,3.1614230576,117.443368596,47.1542872555,34.0044104329,49.0625562807,149.121376209,63.8044025534,46.0113219418,66.3864788003,Control,0.0950631753287,0.11306534578,0,0.141180538528 
Input,-26.640103067,-163.229136746,3.05998132087,109.478682462,48.4210472629,31.4383523698,41.0989386073,148.205473195,75.2056553413,48.8288053743,63.8332457993,Control,0.0387740309012,0.185543989597,0,0.215066375984 
Input,-13.3072176603,-159.724230249,2.88127148342,115.098262377,59.8528065295,31.0491192946,34.6741021113,116.56585717,99.7387580333,51.7402737822,64.7477491255,Control,0.120251969098,0.134405812365,0.038105864222,0.15743329974 
Input,6.5523215376,-155.881726021,2.70684291413,133.483799402,54.4497620946,33.8027052589,32.6446457749,72.7906707597,320.122990654,54.4025462514,63.5941527543,Control,0.32089355768,0,0,0.026769808487 
Input,30.9918540287,-152.491024062,2.58700797697,156.808234451,47.377397897,39.709030636,34.677023399,64.1056471199,280.682548531,54.3954175725,65.7614905049,Control,0.466038482161,0,0,0.0297634315901 
Input,53.3170344406,-148.799845643,2.49755880878,186.343054871,41.3126395922,34.4025710947,39.4829682618,65.1022887105,269.969143628,51.1590560261,67.5426950351,Control,0.444343986737,0,0,0.0386878863368 
Input,71.5074449679,-144.355025727,2.42019295732,170.354465358,36.4694697202,28.3353109539,44.4647195097,70.0141047189,268.550193076,48.1819579799,67.9649288025,Control,0.425881957536,0,0,0.0462078954975 
Input,86.6572748302,-139.398556172,2.34512667069,154.71354675,33.063432268,23.9265844431,34.6482619913,76.8029043769,270.454215963,50.9932332641,66.910219531,Control,0.410072910524,0,0,0.0548220924756 
Input,99.7816350692,-133.820646936,2.26583693181,139.405361416,31.4255897642,20.9780417119,28.0955757959,84.4810013748,273.249311236,52.7911274125,64.4588232331,Control,0.306483507607,0,0,0.0583616872525 
Input,110.727301777,-126.543619554,2.18102756356,124.581926645,32.0310986894,19.4414889214,24.0833977984,92.6846125863,276.554402687,53.7038164518,60.926774308,Control,0.164170925119,0.0481044675303,0,0.104946670364 
Input,118.965041211,-116.578744013,2.06790731631,111.396245107,37.1753298803,19.4677591607,21.8606372973,75.0454496298,276.79870657,54.2457463328,55.97431426,Control,0.050382133422,0.168094169529,0,0.216313443926 
Input,124.820836968,-102.467803829,1.87969949702,103.609633411,59.0196550234,21.9826369836,21.1016317119,46.4496038333,218.753419548,56.3231049731,49.6712675307,Control,0.000330589711619,0.238952335964,0.0728144171438,0.261445208411 
Input,130.709094377,-81.5835912764,1.66244627124,102.364702778,73.4597697393,28.875435403,23.0068575198,37.261008087,177.356596903,60.3840120768,43.7691095229,Control,0.0198184662934,0.250281204716,0.0481337157198,0.251917329528 
Input,136.131417657,-53.9968592127,1.42780533146,112.8693395,61.9833277389,44.9663229531,28.3318207414,36.1307972474,158.643832532,68.0688601244,37.8951709572,Control,0.159679872107,0.154689010551,0.1555760682,0 
Input,140.308154926,-20.8631233181,1.3781239973,100.893686653,51.6406434878,57.2270760205,36.6713783952,44.7257709517,170.05830075,55.5155478575,85.5279349167,Control,0.051733181355,0.263667451454,0,0.451401518258 
Input,138.913666119,1.03512729229,1.1196362253,160.293123064,47.2484533475,42.2068177326,50.0500527546,49.0648814936,113.079485409,65.6302805911,59.9220039943,Control,0.599849186352,0,0,0.0324873121548 
Input,138.254973555,33.5024084262,0.971478312635,402.856699,44.0521370659,34.5680955772,54.9131517516,59.0811273731,107.69905033,39.8173502534,59.4485537078,Control,0.555380703126,0,0,0.0185811041864 
Input,134.517541105,59.0603569848,0.881605663237,350.285449379,41.7525371397,30.0973816359,43.4078903111,71.7578576677,116.836196221,39.0499190088,61.1236934792,Control,0.51903258838,0,0,0.0254913243411 
Input,130.324983972,77.9956027153,0.816801153143,314.000993225,40.830103313,27.5604869024,37.2837309161,85.9266242572,130.101042091,42.5905822309,62.1856360873,Control,0.488910208265,0,0,0.0327470652926 
Input,126.329063766,92.3296906704,0.760689175794,283.999896308,41.6579777643,26.4570489608,33.9579556623,101.114557453,144.407052466,44.9874348622,62.0874111593,Control,0.463671655362,0,0,0.0350638373667 
Input,122.404442701,103.790151505,0.707272929634,256.979383931,44.5005758066,26.5532045527,32.4801872606,117.160881904,158.755452743,46.4315581942,60.8968552009,Control,0.442335898088,0,0,0.0326471697322 
Input,118.323819883,113.469803661,0.655825569631,232.154041407,49.6135918503,27.7385865809,32.4381978892,132.515194642,76.4711555991,47.0273830073,58.8397841829,Control,0.424166770399,0,0,0.025663489883 
Input,113.985734917,121.94792985,0.608558341014,209.388566458,57.1731961607,29.9490282633,33.6360927613,115.54735153,80.5865695329,46.8000177064,56.1507174088,Control,0.408599665114,0,0,0.0142456596221 
Input,109.479041127,129.456915748,0.569485250273,188.620294831,67.0065822781,33.103122022,35.9743950107,109.853418573,82.8219886044,45.7190414369,53.0261621178,Control,0.395193476651,0,0.00122805067079,0 
Input,105.091399192,136.014793778,0.543687330084,169.723422074,78.1613651638,37.0460786131,39.4004787892,112.360828669,82.1018471041,43.7424859902,49.6267074079,Control,0.383598096987,0,0.0568370349599,0 
Input,101.288144144,141.515452408,0.556454857876,154.391564031,85.235482525,41.2486184739,44.3401756256,130.695116183,75.0245079996,40.688070433,46.6668833242,Control,0.373531831947,0,0.0352162325176,0 
Input,99.5877174859,145.213503689,0.584262957405,139.761387328,281.172754191,45.6311367505,50.2082691304,159.946652956,65.9919554457,37.1490660437,43.6390523354,Control,0.280087380053,0,0.874538434191,0 
Input,99.2370437781,146.260487988,1.07015292077,212.403471238,57.9166751037,49.5958304664,88.9000885934,117.737613118,37.7021317119,34.462897746,68.9078753568,Control,0.364076894196,0,0.00372755922053,0.0842294100714 
Input,117.040889673,129.130286094,1.37093592875,239.694827848,52.7187238895,58.0690530064,185.68706776,58.3016097597,32.8746398947,38.6605074551,106.835765566,Control,0.356507955201,0,0,0.157663947212 
Input,134.990834104,102.771197189,1.50175182224,242.577199756,50.2657166614,61.9836221011,270.60124532,52.5380339035,34.5809129959,45.7415643828,104.429702869,Control,0.349881538611,0,0,0.03412973564 
Input,148.721517889,77.769897107,1.57798553813,237.801139548,54.7839263446,60.9076030062,286.521045542,55.4859733748,39.5165780634,56.2895651878,101.116687484,Control,0.3440685485,0,0,0.0375432509889 
Input,158.805108934,56.2743055059,1.61344756377,224.347280312,60.6057393743,54.5910654029,302.119981315,63.4872643097,46.8081480569,65.416482283,96.6370680518,Control,0.338960158608,0,0,0.0421710710019 
Input,166.190859455,39.1615379186,1.61695199862,203.6556409,65.7111429621,48.6109328298,316.45238995,75.4390848681,55.8073428943,61.5063402971,91.1952711807,Control,0.334464068082,0,0,0.0345415821173 
Input,171.707035092,26.6497389358,1.60111565139,179.737849755,331.252863824,51.2476900692,329.780439517,90.6391394286,66.0353583023,58.802888683,85.7608508064,Control,0.330501568244,0,1.0992822025,0 
Input,175.921121992,18.3184336408,2.12236646589,232.285930094,54.5402068888,62.2940085196,147.224230239,79.3074297182,58.5370132914,66.8590277284,128.504712105,Control,0.32700521925,0,0,0.213156109646 
Input,172.078220194,-11.4365613692,2.39778400352,328.732084151,51.9572525196,76.6691223824,122.470795829,78.9347249589,58.1379489102,85.7894770009,144.866902716,Control,0.32391699113,0,0,0.146367639702 
Input,161.084371066,-43.4717166433,2.52628783482,290.920729546,53.4771807065,82.4056434536,128.080175074,76.4573053778,63.3490394427,91.086744862,155.528601146,Control,0.321186762525,0,0,0.135198264432 
Input,148.329020663,-71.0834772848,2.55103883185,277.447397,56.9604299594,72.6567338659,144.594358074,83.7231885686,70.8844843448,85.9362865575,151.413407219,Control,0.318771097909,0,0,0.0969592769565 
Input,137.944156375,-92.3830175142,2.51815838781,272.477440889,59.5944456395,53.9211236583,167.994839437,97.0360997009,79.8262231415,82.1638452943,137.697107116,Control,0.316632243751,0,0,0.0957108448016 
Input,131.479438961,-107.524421743,2.44237382105,274.994945985,63.9776520505,52.7658421363,200.290638947,116.985041163,89.8674499937,79.6903923247,123.204280093,Control,0.314737298457,0,0,0.0775360604075 
Input,129.421738886,-116.824400208,2.34361852206,284.725613386,88.7491370845,50.954292702,244.505650334,144.976208596,101.224383716,78.5100919944,109.65099674,Control,0.313057521396,0,0.0825716167797,0.043611893053 
Input,131.222685256,-120.820985547,2.2891420421,128.414378852,113.712805575,49.9125389078,73.2259674687,172.14949073,113.553652538,77.9435250609,96.9003611447,Control,0.130313241311,0.0132291524454,0.0832122283028,0.0233258399956 
Input,132.076511117,-120.117505685,2.27903044917,109.906078412,131.291678634,56.5506002698,70.7777671953,192.638685467,118.252885659,77.1523227446,83.7240932102,Control,0,0.181654686448,0.264520206631,0 
Input,129.222446878,-115.909891563,2.40812776713,219.555413898,113.653638953,60.3995126818,81.1990354492,184.289563803,102.282360348,76.0839819317,70.6479631171,Control,0.362975826923,0,0.0245890859271,0 
Input,127.219542491,-121.687232181,2.51281980237,186.621432934,106.423936013,64.7391696458,92.4999088991,184.321440593,93.4654988341,71.5063599808,58.5474200115,Control,0.355544888999,0,0.0369983930999,0 
Input,121.822856873,-129.364562203,2.60762722528,160.309366447,101.845617149,68.8444034992,105.454685154,188.205411614,88.4338695133,53.0305587118,47.1303963009,Control,0.349037372408,0,0.0634761590722,0 
Input,114.163819901,-137.640057402,2.71012220875,136.76375144,96.8561054117,72.4978092254,125.904218484,193.504770127,85.6314824102,37.6859408527,36.4940409154,Control,0.232955069536,0,0.0856565395821,0 
Input,103.629316424,-144.652972187,2.83029903669,115.306126502,90.9423069192,75.918884934,175.021736815,176.7292606,52.2825125004,25.0742761201,240.382944215,Control,0.0424697176937,0.132514248828,0,0.900880352126 
Input,88.8023844312,-147.349423088,2.44848314773,123.532993317,95.4354907855,77.1993953246,90.5281828162,266.450679807,110.266870839,19.4847821214,205.86499565,Control,0.142077733949,0.0576497608198,0,0.105093163315 
Input,94.30395219,-141.613988679,2.12797751841,152.928507814,83.0205712755,89.22510656,79.9930501864,202.532947224,166.736458332,22.541457913,84.5648388802,Control,0.393134390425,0,0.0586254429381,0 
Input,112.55816844,-126.400166552,1.94183095869,188.17356098,74.5356927328,73.2096614653,81.4846431028,124.679692442,245.872245316,34.091920646,78.9157310147,Control,0.381813052869,0,0.0312639322837,0 
Input,129.609827221,-107.438860138,1.83014790741,177.270270069,66.4710093491,59.4730447232,87.6892485566,119.689927799,280.430446705,43.9870251253,84.6731505837,Control,0.371979147362,0,0,0.00244450947314 
Input,143.313545886,-89.1517636043,1.75067106775,159.585100493,59.0715481792,49.365334739,85.3294423911,122.565259062,305.801277853,52.2745113428,190.962727231,Control,0.363410858876,0,0,0.475618908916 
Input,153.930824739,-72.6897819595,1.43955047358,142.845818027,67.8731305007,41.6581778661,52.0435661985,113.465612338,397.3342577,59.2093210432,73.9702113035,Control,0.299863552292,0,0,0.0212834015818 
Input,161.189629182,-45.3233800288,1.20541420517,134.368344568,90.1662794403,39.3662353509,40.2675198943,102.902109973,192.798430766,67.7016022348,69.2516211054,Control,0.220914853418,0,0.0743104964652,0.00667863769409 
Input,162.465809039,-14.6767757896,1.07317448131,124.330523393,113.937140321,40.1719284426,36.8137648184,73.9516827935,185.230571107,73.6299357978,67.474857323,Control,0.13347441343,0.0503922371213,0.141332288137,0 
Input,158.657154965,12.7427837508,1.05323472185,107.46030047,96.8387482079,42.0862809074,37.9264039089,73.9226574111,201.797775761,72.9847850363,269.850012193,Control,0,0.203911265724,0,1.06201390659 
Input,151.228422816,31.9769292228,0.521644440425,157.058319205,81.0666206622,79.8140381632,41.1965083291,45.8729127159,152.554267147,120.865646948,62.385549532,Control,0.415093384281,0,0,0.0201334838887 
Input,129.344696173,72.8950105295,0.160877612202,252.717225581,80.5291066156,66.1833382811,58.0113806891,47.6770076517,80.4868874982,221.559910218,65.2561632459,Control,0.400793421431,0,0,0.126093265711 
Input,96.1978228207,106.320757759,-0.149324064029,230.497553102,93.7794727565,56.3358491519,69.252330357,58.3426795651,71.7192796412,201.327212593,71.2181512043,Control,0.38844725824,0,0.0441678871364,0.1101870377 
Input,57.3527821005,128.628350495,-0.396880507452,103.549463971,131.920327127,54.1854202521,53.9980450458,76.5027269167,76.2381776307,182.531389934,77.7254808987,Control,0,0.239499877867,0.127136181236,0.306235888975 
Input,21.7929310676,132.283536001,-0.661246171783,68.7275319737,214.748146577,60.5584075158,48.1650897456,77.8282026741,84.4345122918,136.434632844,130.945210751,Control,0,0.556379459039,0.839606229984,0.177399099509 
Input,-15.1538049089,123.983296778,-0.498479511446,85.1099187657,385.854812629,56.1415863729,51.4114213728,103.138907341,100.282454837,201.181421193,42.424551602,Control,0,0.407299739232,1.15620667632,0 
Input,-36.3964334703,123.085478543,0.105630384081,188.247567427,68.0829552909,53.2461669597,84.2321681138,109.09958917,172.588854013,37.2582779924,58.9403090341,Control,0.564099994909,0,0.0226174817018,0.0550525247736 
Input,-11.6335659912,138.3930175,0.409482949122,370.370829792,58.1749873866,58.9896044855,131.514171842,133.355748402,38.5813099498,39.1215592252,97.752410161,Control,0.526203663809,0,0,0.147112110186 
Input,21.5373314865,142.429315478,0.500575609977,337.463396919,54.1402395847,59.2256124372,142.307068022,155.673918741,39.637939979,43.3611171471,135.383368364,Control,0.494881995588,0,0,0.184277297485 
Input,45.2379481468,143.244771801,0.454413922809,344.856538741,50.1576252219,52.7927035375,145.966189837,167.941141079,45.0076661464,47.3721864875,130.979038816,Control,0.468694860085,0,0,0.0678608068897 
Input,56.330270264,146.195825493,0.38958146291,322.306978976,45.3050899024,45.1882300715,108.418890033,178.924981957,52.2366434415,52.1019043794,125.006680555,Control,0.44659595695,0,0,0.0779537384644 
Input,59.480597826,150.535664137,0.306686517175,124.403781644,40.3949638048,37.6089983907,77.8361399202,189.409362309,61.0033046375,56.7960203412,117.545884638,Control,0.19205601358,0.0497255870394,0,0.136429735545 
Input,55.8259388828,152.179133051,0.180842043201,103.741190762,36.7929161524,30.7733704092,53.2577412801,199.035018114,72.5957317876,60.7186267916,105.082312192,Control,0.000793717347939,0.237755164066,0,0.326166351246 
Input,45.2535246866,149.852849685,-0.0679185752943,85.26872944,206.461930843,25.805681137,34.1703664761,211.261638706,97.7262601519,64.4023005761,85.2777417849,Control,0,0.405854562096,1.04574675706,0 
Input,23.2223475079,145.615372701,0.293053302939,76.8154553903,151.407034973,24.4670708027,49.5541981215,235.370821695,75.5492734536,69.540832888,76.8139998111,Control,0,0.482779355948,0.509346701717,0 
Input,30.2503248025,137.632494932,0.746097191647,192.108361533,130.499686588,28.0787647327,239.28411619,102.538812202,69.6548695161,76.9207893858,57.6786775243,Control,0.625653200422,0,0.0215810859696,0 
Input,67.0798342119,123.621671782,0.978217609207,149.114470504,91.7401128867,36.4650751295,256.209625914,91.9936954322,77.7499397095,52.1479828508,47.9779138921,Control,0.576214236116,0,0.025271362146,0 
Input,96.5675267191,106.036663758,1.11324105868,127.109254826,86.6131388514,43.7858413961,276.808223368,95.8225959357,87.6735144816,38.809078417,39.945157377,Control,0.310388160368,0.0251057810879,0.0715860510961,0 
Input,114.941332422,88.9904270178,1.22611267465,108.948114881,83.9344943833,49.4783038967,299.591013117,103.550547889,55.6674566708,29.5206073606,210.753330473,Control,0.117761521949,0.190372154585,0,0.85590775717 
Input,124.553962264,71.4305271175,0.844656002051,120.475460041,90.2430487711,62.7384145345,55.1772909782,146.996208716,110.108614882,28.1084531585,192.068568921,Control,0.260801225847,0.0854733136259,0,0.145949316522 
Input,118.21697855,83.9931072418,0.563417515094,146.538269465,80.2315714868,88.3058162758,59.8095959901,338.886658562,124.799207374,25.7110847586,98.7320080829,Control,0.537051571477,0,0.0396848654291,0 
Input,101.966074224,106.444743347,0.43497495596,161.52903299,72.4705624026,75.0554663081,69.412585308,83.7404771872,140.470389051,35.2126334389,93.02094014,Control,0.527934470271,0,0.0173632096186,0 
Input,86.911486307,123.720214101,0.372392117625,161.625874651,64.8258563044,63.7442504669,81.2206237236,92.8209940195,153.53419695,43.614130279,182.38429607,Control,0.496321218438,0,0,0.385563340718 
Input,75.7069441976,135.897948149,0.127128731236,142.256170627,65.48810593,52.2259654333,84.6826393544,95.5041642404,187.33974568,48.5875979707,78.7831493762,Control,0.403312914342,0,0,0.00869100838527 
Input,54.3071651966,146.999772659,-0.026875864396,128.461776075,67.4184971126,46.3905396513,63.8886540013,105.765880653,223.342738034,53.6455868258,73.8802428507,Control,0.253394346917,0.0127978377174,0,0.0251429513388 
Input,32.1809227695,152.898085187,-0.136206024843,115.317130405,71.3856388052,43.5591260937,54.1767348391,119.111672016,259.442726704,57.3757028845,71.3611249841,Control,0.125061645905,0.132414113312,0,0.144826969985 
Input,12.1399008197,152.969901909,-0.280248717818,104.535591466,86.6674749675,43.6444179834,47.9277802173,134.50861372,420.97902073,60.4152976238,246.426172706,Control,0.0364053601657,0.23052611766,0.0509394538744,0.972952896375 
Input,-8.78563236394,148.091469179,-0.843902227064,143.82247332,82.8913918444,64.4347895887,42.8936529774,57.3044144807,149.65931599,86.0425278858,57.2777276996,Control,0.46694674039,0,0.00360533326287,0 
Input,-56.8404656673,130.080545276,-1.16151915442,229.335704545,78.9952573999,72.2184174842,52.1497678281,52.8709978469,132.050862221,431.886953594,55.3659635705,Control,0.494802283787,0,0,0.302435318052 
Input,-95.6788189913,103.450007969,-1.51174613265,465.234916891,91.3306789454,60.3571173685,77.6776599444,58.1735897961,87.4391905714,179.357582447,56.0828409322,Control,0.468627873707,0,0.0411180718185,0.0753773643587 
Input,-123.71529302,66.9632946624,-1.74388482916,76.981523683,117.568174645,57.6498083951,62.4009275122,71.5122941768,86.0830633317,183.069058453,51.4237669818,Control,0,0.481268134485,0.0874583189979,0.53461549264 
Input,-128.676368034,33.2673625778,-2.11722187094,31.9163806863,257.494091016,68.1869308286,53.7661085761,85.9291073579,85.7481817284,160.326205435,70.5040815719,Control,0,0.891360935755,1.44314631834,0.0636010486335 
Input,-119.158631106,-8.9922016126,-1.87019893633,53.180974464,157.665746456,61.1963864856,59.6413260343,99.6608512783,107.697475241,191.251693326,17.739781555,Control,0,0.697853132378,0.706736724632,0 
